/*****************************************
 * Create by Diowind - 2012/05/14
 * Modify by Diowind - 2014/09/30 - ver.2.4.1
 *
 *	Version Log
 *	Version.2.4.1--- 2014/09/30
 *	新增 [isSerial] 參數，控制頭尾是否連續播放。False 時，初始化後隱藏 [上一項] 的箭頭。
 *	修改 _opts 參數全域化。
 *	修改 項目數量只有 1 時，不輪播、隱藏箭頭、隱藏導航按鈕。
 *	修正 eff: 'fade' + auto 時的顯示錯誤。
 *	
 *	Version.2.3.2--- 2014/09/26
 *	修改 runAnimate() 函式更名為 runAutoScroll()。
 *	新增 runAnimate( height, width, mode, oData, timeFix ) 函式。
 *
 *	Version.2.3.1--- 
 *	修正 parseInt() 函式，指定轉換為十進位。
 *	
 *	Version.2.3.0--- 2014/07/08
 *	新增 [onReady] 初始化完成後的自訂 Function
 *	新增 [btn_icon] 圖片 / 文字模式的方向鍵
 *	新增 [btn_box_cls] 方向鍵區塊的 class
 *	新增 方向鍵在圖片模式時的位置設定在上下置中，以及圖片兩側。
 *	修正 複製元素時連同事件一起複製。  .clone() > .clone(true, true) 
 *	修正 註解
 *	
 *	Version.2.2.1--- 2013/11/19
 *	修正 .attr('屬性', '值') > .prop('屬性', '值')
 *	
 *	Version.2.2.0--- 2012/09/12
 *	新增 [導航按鈕] 模式
 *	新增 IE、NS系列瀏覽器判斷
 *	新增 [slideUp] 轉場特效 (需搭配向上捲動)
 *
 *	Version.2.1.4--- 2012/09/10
 *	新增 左右捲動時，顯示項目數量為單一或多數而改變項目寬度
 *	
 *	Version.2.1.3--- 2012/06/04
 *	新增 [按鈕區塊] 上右下左位置設定
 *	
 *	Version.2.1.2--- 2012/05/16
 *	修正 [按鈕切換] 模式時的防止快速連點 bug
 *	修正 function init() 捲動方向和移動方向的 預設值指定
 *	
 *	Version.2.1.1---
 *	新增 [自動 + 按鈕切換] 模式
 *	修正 [自動] 模式下的滑動
 *	更改檔名為 jquery.scrolling
 *	
 *	Version.2.0.1--- 2012/05/15
 *	新增 [按鈕切換] 模式
 *
 *	Version.2.0.0---
 *	更改檔名為 scrolling_200
 *	修改為 jQuery plugin 格式
 *
 *	--------------------------------------------------
 *	Version.1.1.2---
 *	新增項目	itemH、itemW 可獨立指定項目的寬高
*****************************************/
